id,name,source,category,size_mb
1,Energy_Usage_2021_Q1_95,Kaggle,Machine Learning,1154.89
2,Sales_Leads_2021_Q1_76,FTP,Cybersecurity,197.5
3,Retail_SalesForecasting_2022_Q1_72,Internal_DB,Energy,3521.56
4,Customer_Reviews_2022_Q4_76,Kaggle,Cybersecurity,3806.1
5,CyberThreat_IntelDump_2024_Q3_36,GCP BigQuery,Machine Learning,4788.2
6,Finance_Transactions_2021_Q1_49,Azure Blob,Retail,4245.1
7,Manufacturing_Logs_2023_Q1_94,On-Prem NAS,Healthcare,667.89
8,Customer_Reviews_2021_Q3_81,REST_API,Manufacturing,1001.83
9,HR_EmployeeProfiles_2021_Q2_99,Kaggle,Finance,4283.82
10,Research_Surveys_2021_Q4_36,On-Prem NAS,Energy,4178.85
11,CyberThreat_IntelDump_2023_Q3_27,Kaggle,Energy,3257.78
12,Manufacturing_Logs_2022_Q2_21,On-Prem NAS,CRM,1386.24
13,Energy_Usage_2022_Q3_99,AWS S3,Machine Learning,4117.92
14,Ecommerce_Orders_2023_Q4_35,Azure Blob,Machine Learning,4570.02
15,Manufacturing_Logs_2023_Q2_84,On-Prem NAS,CRM,4429.18
16,Energy_Usage_2024_Q2_34,GCP BigQuery,Machine Learning,3737.7
17,Healthcare_Records_2023_Q4_75,FTP,Retail,1135.64
18,CyberThreat_IntelDump_2024_Q1_97,AWS S3,Finance,806.56
19,CyberThreat_IntelDump_2024_Q1_50,FTP,Manufacturing,4980.8
20,Healthcare_Records_2023_Q1_88,Azure Blob,Energy,4429.7
21,Ecommerce_Orders_2023_Q3_15,Kaggle,CRM,832.88
22,NetworkTraffic_2023_Q2_65,Azure Blob,Energy,1527.3
23,Energy_Usage_2022_Q2_48,GCP BigQuery,Healthcare,4769.82
24,Healthcare_Records_2021_Q3_63,AWS S3,Finance,4649.04
25,Research_Surveys_2023_Q2_08,Internal_DB,Manufacturing,4737.4
26,HR_EmployeeProfiles_2024_Q1_98,GCP BigQuery,HR,3315.77
27,Healthcare_Records_2022_Q3_68,FTP,Machine Learning,4648.12
28,Ecommerce_Orders_2022_Q3_52,REST_API,IoT Sensors,4503.09
29,CRM_Leads_2021_Q2_29,Azure Blob,Retail,154.12
30,Healthcare_Records_2022_Q2_01,Azure Blob,Energy,341.43
31,HR_EmployeeProfiles_2021_Q3_10,Internal_DB,Network Logs,3361.44
32,Retail_SalesForecasting_2022_Q4_32,On-Prem NAS,CRM,992.53
33,HR_EmployeeProfiles_2024_Q3_55,FTP,IoT Sensors,4325.99
34,NetworkTraffic_2021_Q1_52,REST_API,Finance,1280.85
35,Retail_SalesForecasting_2024_Q2_55,GCP BigQuery,Network Logs,2340.01
36,Research_Surveys_2021_Q4_71,Azure Blob,Cybersecurity,3278.12
37,Healthcare_Records_2021_Q1_97,Internal_DB,HR,2061.75
38,CRM_Leads_2022_Q4_08,GCP BigQuery,CRM,60.67
39,Customer_Reviews_2023_Q4_37,FTP,Healthcare,3326.26
40,CRM_Leads_2022_Q2_38,Internal_DB,Cybersecurity,2916.94
41,Healthcare_Records_2021_Q3_08,AWS S3,Manufacturing,2410.1
42,Research_Surveys_2022_Q1_66,Azure Blob,HR,389.18
43,HR_EmployeeProfiles_2022_Q4_16,Internal_DB,Manufacturing,2992.87
44,Manufacturing_Logs_2021_Q4_85,REST_API,Network Logs,1061.08
45,Sales_Leads_2023_Q2_34,FTP,HR,3374.87
46,IoT_SensorReadings_2024_Q3_97,Azure Blob,Cybersecurity,2318.51
